1,9,9,False,Once upon a time there was a lovely princess.
2,20,29,False,But she had an enchantment upon her of a fearful sort which could only be broken by love's first kiss.
3,13,42,False,She was locked away in a castle guarded by a terrible fire-breathing dragon.
4,15,57,False,"Many brave knights had attempted to free her from this dreadful prison, but none prevailed."
5,23,80,False,She waited in the dragon's keep in the highest room of the tallest tower for her true love and true love's first kiss.
6,5,85,False,Like that's ever gonna happen.
7,6,91,False,What a load of - .
8,4,95,False,Think it's in there?
9,2,97,False,All right.
10,3,100,False,Let's get it!
11,1,101,False,Whoa.
12,2,103,False,Hold on.
13,10,113,False,Do you know what that thing can do to you?
14,8,121,False,"Yeah, it'll grind your bones for it's bread."
15,8,129,False,"Yes, well, actually, that would be a giant."
16,6,135,False,"Now, ogres, oh they're much worse."
17,9,144,False,They'll make a suit from your freshly peeled skin.
18,1,145,False,No!
19,4,149,False,They'll shave your liver.
20,6,155,False,Squeeze the jelly from your eyes!
21,6,161,False,"Actually, it's quite good on toast."
22,1,162,False,Back!
23,2,164,False,"Back, beast!"
24,1,165,False,Back!
25,3,168,False,I warn ya!
26,1,169,False,Right!
27,8,177,False,This is the part where you run away.
28,3,180,False,And stay out!
29,2,182,False,All right.
30,3,185,False,This one's full.
31,3,188,False,Take it away!
32,3,191,False,Move it along.
33,2,193,False,Come on!
34,2,195,False,Get up!
35,1,196,False,Next!
36,3,199,False,Give me that!
37,5,204,False,Your flying days are over!
38,8,212,False,That's 20 pieces of silver for the witch.
39,1,213,False,Next!
40,2,215,False,Get up!
41,2,217,False,Come on!
42,3,220,False,Sit down there!
43,2,222,False,Be quiet!
44,5,227,False,This cage is too small.
45,5,232,False,"Please, don't turn me in."
46,5,237,False,I'll never be stubborn again.
47,3,240,False,I can change.
48,1,241,False,Please!
49,4,245,False,Give me another chance!
50,3,248,False,"Oh, shut up."
51,1,249,False,Oh!
52,1,250,False,Next!
53,4,254,False,What have you got?
54,4,258,False,This little wooden puppet.
55,4,262,False,I'm not a puppet.
56,4,266,False,I'm a real boy.
57,6,272,False,Five shillings for the possessed toy.
58,3,275,False,Take it away.
59,2,277,False,"Father, please!"
60,5,282,False,Don't let them do this!
61,2,284,False,Help me!
62,1,285,False,Next!
63,4,289,False,What have you got?
64,6,295,False,"Well, I've got a talking donkey."
65,1,296,False,Right.
66,11,307,False,"Well, that's good for ten shillings, if you can prove it."
67,5,312,False,"Oh, go ahead, little fella."
68,1,313,False,Well?
69,9,322,False,"Oh, oh, he's just he's just a little nervous."
70,5,327,False,He's really quite a chatterbox.
71,4,331,False,"Talk, you boneheaded dolt"
72,2,333,False,That's it.
73,3,336,False,I've heard enough.
74,1,337,False,Guards!
75,4,341,False,"No, no, he talks!"
76,2,343,False,He does.
77,3,346,False,I can talk.
78,4,350,False,I love to talk.
79,8,358,False,I'm the talkingest damn thing you ever saw.
80,6,364,False,Get her out of my sight.
81,2,366,False,"No, no!"
82,2,368,False,I swear!
83,1,369,False,Oh!
84,3,372,False,He can talk!
85,1,373,False,Hey!
86,3,376,False,I can fly!
87,3,379,False,He can fly!
88,3,382,False,He can fly!
89,3,385,False,He can talk!
90,2,387,False,"Ha, ha!"
91,3,390,False,"That's right, fool!"
92,6,396,False,"Now I'm a flying, talking donkey."
93,20,416,False,"You might have seen a housefly, maybe even a superfly but I bet you ain't never seen a donkey fly."
94,2,418,False,"Ha, ha!"
95,1,419,False,Uh-oh.
96,2,421,False,Seize him!
97,2,423,False,After him!
98,3,426,False,He's getting away!
99,2,428,False,Get him!
100,2,430,False,This way!
101,1,431,False,Turn!
102,2,433,False,You there.
103,1,434,False,Ogre!
104,1,435,False,Aye?
105,23,458,False,By the order of Lord Farquaad I am authorized to place you both under arrest and transport you to a designated resettlement facility.
106,2,460,False,"Oh, really?"
107,4,464,False,You and what army?
108,6,470,False,Can I say something to you?
109,8,478,False,"Listen, you was really, really somethin' back here."
110,1,479,False,Incredible!
111,5,484,False,Are you talkin' to me?
112,1,485,False,Whoa!
113,1,486,False,Yes.
114,5,491,False,I was talkin' to you!
115,12,503,False,Can I tell you that you that you was great back there?
116,2,505,False,Those guards!
117,7,512,False,They thought they was all of that.
118,6,518,False,"Then you showed up, and bam!"
119,10,528,False,They was trippin' over themselves like babes in the woods.
120,9,537,False,That really made me feel good to see that.
121,3,540,False,"Oh, that's great."
122,1,541,False,Really.
123,6,547,False,"Man, it's good to be free."
124,12,559,False,"Now, why don't you go celebrate your freedom with your own friends?"
125,1,560,False,Hmm?
126,7,567,False,"But, uh, I don't have any friends."
127,8,575,False,And I'm not goin' out there by myself.
128,4,579,False,"Hey, wait a minute!"
129,5,584,False,I got a great idea!
130,4,588,False,I'll stick with you.
131,5,593,False,"You're mean, green, fightin' machine."
132,11,604,False,Together we'll scare the spit out of anybody that crosses us.
133,2,606,False,"Oh, wow!"
134,4,610,False,That was really scary.
135,10,620,False,"If you don't mind me sayin', if that don't work,"
136,20,640,False,"your breath certainly will get the job done,'cause you definitely need some Tic Tacs or something, 'cause you breath stinks!"
137,1,641,False,Man!
138,18,659,False,"You almost burned the hair outta my nose, just like the time then I ate some rotten berries."
139,12,671,False,"Man, I had strong gases leaking out of my butt that day."
140,5,676,False,Why are you following me?
141,4,680,False,I'll tell you why.
142,26,706,False,"'Cause I'm all alone, There's no one here beside me, My problems have all gone, There's no one to deride me, But you gotta have faith"
143,2,708,False,Stop singing!
144,9,717,False,"Well, it's no wonder you don't have any friends."
145,1,718,False,Wow.
146,9,727,False,Only a true friend would be that cruelly honest.
147,3,730,False,"Listen, little donkey."
148,5,735,False,Take a look at me.
149,3,738,False,What am I?
150,3,741,False,Uh really tall?
151,1,742,False,No!
152,3,745,False,I'm an ogre!
153,2,747,False,You know.
154,5,752,False,Grab your torch and pitchforks.
155,4,756,False,Doesn't that bother you?
156,1,757,False,Nope.
157,1,758,False,Really?
158,2,760,False,"Really, really."
159,1,761,False,Oh.
160,4,765,False,"Man, I like you."
161,3,768,False,What's you name?
162,2,770,True,"Uh, Shrek."
163,1,771,True,Shrek?
164,9,780,True,"Well, you know what I like about you, Shrek?"
165,7,787,False,You got that kind of I-don't-care-what-nobody-thinks-of-me thing.
166,3,790,False,I like that.
167,4,794,True,"I respect that, Shrek."
168,3,797,False,You all right.
169,1,798,False,Whoa!
170,3,801,False,Look at that.
171,8,809,False,Who'd want to live in place like that?
172,5,814,False,That would be my home.
173,1,815,False,Oh!
174,4,819,False,And it is lovely!
175,2,821,False,Just beautiful.
176,7,828,False,You know you are quite a decorator.
177,10,838,False,It's amazing what you've done with such a modest budget.
178,4,842,False,I like that boulder.
179,5,847,False,That is a nice boulder.
180,8,855,False,"I guess you don't entertain much, do you?"
181,4,859,False,I like my privacy.
182,5,864,False,"You know, I do too."
183,7,871,False,That's another thing we have in common.
184,11,882,False,Like I hate it when you got somebody in your face.
185,11,893,False,"You've trying to give them a hint, and they won't leave."
186,7,900,False,"There's that big awkward silence, you know."
187,5,905,False,Can I stay with you?
188,2,907,False,"Uh, what?"
189,6,913,False,"Can I stay with you, please?"
190,2,915,False,Of course!
191,1,916,False,Really?
192,1,917,False,No.
193,1,918,False,Please!
194,6,924,False,I don't wanna go back there!
195,11,935,False,You don't know what it's like to be considered a freak.
196,4,939,False,"Well, maybe you do."
197,7,946,False,But that's why we gotta stick together.
198,5,951,False,You gotta let me stay!
199,1,952,False,Please!
200,1,953,False,Please!
201,1,954,False,Okay!
202,1,955,False,Okay!
203,4,959,False,But one night only.
204,1,960,False,Ah!
205,2,962,False,Thank you!
206,5,967,False,"What are you Ah, No!"
207,1,968,False,No!
208,5,973,False,This is gonna be fun!
209,15,988,False,"We can stay up late, swappin' manly stories, and in the mornin' I'm makin' waffles."
210,1,989,False,Oh!
211,5,994,False,"Where do, uh, I sleep?"
212,1,995,False,Outside!
213,6,1001,False,"Oh, well, I guess that's cool."
214,19,1020,False,"I mean, I don't know you, and you don't know me, so I guess outside is best, you know."
215,3,1023,False,Here I go.
216,2,1025,False,Good night.
217,7,1032,False,"I mean, I do like the outdoors."
218,3,1035,False,I'm a donkey.
219,4,1039,False,I was born outside.
220,11,1050,False,"I'll just be sitting by myself outside, I guess, you know."
221,3,1053,False,"By myself, outside."
222,8,1061,False,I'm all alonethere's no one here beside me
223,8,1069,False,I thought I told you to stay outside.
224,3,1072,False,I am outside.
225,15,1087,False,"Well, gents, it's a far cry from the farm, but what choice do we have?"
226,8,1095,False,"It's not home, but it'll do just fine."
227,4,1099,False,What a lovely bed.
228,1,1100,False,Gotcha.
229,4,1104,False,I found some cheese.
230,1,1105,False,Ow!
231,1,1106,False,Blah!
232,2,1108,False,Awful stuff.
233,4,1112,False,"Is that you, Gordo?"
234,4,1116,False,How did you know?
235,1,1117,False,Enough!
236,7,1124,False,What are you doing in my house?
237,1,1125,False,Hey!
238,4,1129,False,"Oh, no, no, no."
239,5,1134,False,Dead broad off the table.
240,7,1141,False,Where are we supposed to put her?
241,3,1144,False,The bed's taken.
242,1,1145,False,Huh?
243,1,1146,False,What?
244,5,1151,False,I live in a swamp.
245,4,1155,False,I put up signs.
246,4,1159,False,I'm a terrifying ogre!
